192.168.1.100 - - [11/Jan/2026:14:23:40 +0545] "GET /admin/login.php HTTP/1.1" 200 1234 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (HTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
192.168.1.150 - - [11/Jan/2026:15:05:01 +0545] "GET /api/v1/data HTTP/1.1" 200 500 "-" "Python-requests/2.25.1"
